rank,province,city,aqi,quality_level,pm25,main_pollutant,date,timestamp
36,安徽,宿州,102,轻度污染,76,PM2.5,2023-01-01,2025-03-08 23:52:08
37,江苏,常州,102,轻度污染,76,PM2.5,2023-01-01,2025-03-08 23:52:08
38,山东,日照,102,轻度污染,76,PM2.5,2023-01-01,2025-03-08 23:52:08
39,山东,济宁,102,轻度污染,76,PM2.5,2023-01-01,2025-03-08 23:52:08
40,山东,济南,100,良,75,PM2.5,2023-01-01,2025-03-08 23:52:08
41,山东,聊城,100,良,75,PM2.5,2023-01-01,2025-03-08 23:52:08
42,山西,临汾,99,良,46,PM10,2023-01-01,2025-03-08 23:52:08
43,山东,枣庄,99,良,74,PM2.5,2023-01-01,2025-03-08 23:52:08
44,江苏,南京,98,良,73,PM2.5,2023-01-01,2025-03-08 23:52:08
45,安徽,淮南,98,良,73,PM2.5,2023-01-01,2025-03-08 23:52:08
46,安徽,芜湖,98,良,73,PM2.5,2023-01-01,2025-03-08 23:52:08
47,江苏,宿迁,97,良,72,PM2.5,2023-01-01,2025-03-08 23:52:08
48,江苏,盐城,97,良,72,PM2.5,2023-01-01,2025-03-08 23:52:08
49,河南,周口,95,良,71,PM2.5,2023-01-01,2025-03-08 23:52:08
50,河北,邢台,95,良,71,PM2.5,2023-01-01,2025-03-08 23:52:08
51,河南,商丘,94,良,70,PM2.5,2023-01-01,2025-03-08 23:52:08
52,河南,平顶山,94,良,70,PM2.5,2023-01-01,2025-03-08 23:52:08
53,河南,濮阳,94,良,70,PM2.5,2023-01-01,2025-03-08 23:52:08
54,江苏,徐州,93,良,69,PM2.5,2023-01-01,2025-03-08 23:52:08
55,山东,菏泽,93,良,69,PM2.5,2023-01-01,2025-03-08 23:52:08
56,陕西,咸阳,92,良,68,PM2.5,2023-01-01,2025-03-08 23:52:08
57,河南,安阳,92,良,68,PM2.5,2023-01-01,2025-03-08 23:52:08
58,湖北,宜昌,92,良,68,PM2.5,2023-01-01,2025-03-08 23:52:08
59,安徽,宣城,92,良,68,PM2.5,2023-01-01,2025-03-08 23:52:08
60,河北,衡水,92,良,68,PM2.5,2023-01-01,2025-03-08 23:52:08
61,安徽,马鞍山,92,良,68,PM2.5,2023-01-01,2025-03-08 23:52:08
62,安徽,合肥,90,良,67,PM2.5,2023-01-01,2025-03-08 23:52:08
63,山西,吕梁,89,良,49,PM10,2023-01-01,2025-03-08 23:52:08
64,河北,承德,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
65,安徽,淮北,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
66,浙江,绍兴,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
67,江苏,苏州,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
68,湖北,襄阳,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
69,河北,邯郸,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
70,河南,鹤壁,89,良,66,PM2.5,2023-01-01,2025-03-08 23:52:08
71,江苏,南通,87,良,64,PM2.5,2023-01-01,2025-03-08 23:52:08
72,内蒙古,呼和浩特,87,良,51,PM10,2023-01-01,2025-03-08 23:52:08
73,河南,新乡,87,良,64,PM2.5,2023-01-01,2025-03-08 23:52:08
74,安徽,六安,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
75,甘肃,兰州,85,良,63,PM10,2023-01-01,2025-03-08 23:52:08
76,黑龙江,哈尔滨,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
77,江苏,无锡,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
78,河南,洛阳,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
79,河南,漯河,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
80,河北,石家庄,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
81,湖北,荆州,85,良,63,PM2.5,2023-01-01,2025-03-08 23:52:08
82,河南,郑州,84,良,62,PM2.5,2023-01-01,2025-03-08 23:52:08
83,安徽,亳州,82,良,60,PM2.5,2023-01-01,2025-03-08 23:52:08
84,河南,南阳,82,良,60,PM2.5,2023-01-01,2025-03-08 23:52:08
85,山西,忻州,82,良,60,PM2.5,2023-01-01,2025-03-08 23:52:08
86,宁夏,银川,82,良,53,PM10,2023-01-01,2025-03-08 23:52:08
87,内蒙古,包头,81,良,41,PM10,2023-01-01,2025-03-08 23:52:08
88,安徽,安庆,80,良,59,PM2.5,2023-01-01,2025-03-08 23:52:08
89,山西,阳泉,80,良,59,PM2.5,2023-01-01,2025-03-08 23:52:08
90,浙江,嘉兴,79,良,58,PM2.5,2023-01-01,2025-03-08 23:52:08
91,四川,泸州,79,良,58,PM2.5,2023-01-01,2025-03-08 23:52:08
92,湖北,荆门,79,良,58,PM2.5,2023-01-01,2025-03-08 23:52:08
93,河南,许昌,79,良,58,PM2.5,2023-01-01,2025-03-08 23:52:08
94,湖北,武汉,78,良,57,PM2.5,2023-01-01,2025-03-08 23:52:08
95,安徽,池州,77,良,56,PM2.5,2023-01-01,2025-03-08 23:52:08
96,河南,焦作,77,良,56,PM2.5,2023-01-01,2025-03-08 23:52:08
97,湖南,湘潭,75,良,55,PM2.5,2023-01-01,2025-03-08 23:52:08
98,河南,三门峡,74,良,54,PM2.5,2023-01-01,2025-03-08 23:52:08
99,浙江,台州,74,良,54,PM2.5,2023-01-01,2025-03-08 23:52:08
100,山西,太原,74,良,42,PM10,2023-01-01,2025-03-08 23:52:08
101,湖北,咸宁,73,良,53,PM2.5,2023-01-01,2025-03-08 23:52:08
102,山西,朔州,73,良,46,PM10,2023-01-01,2025-03-08 23:52:08
103,浙江,温州,73,良,53,PM2.5,2023-01-01,2025-03-08 23:52:08
104,安徽,铜陵,73,良,53,PM2.5,2023-01-01,2025-03-08 23:52:08
105,江西,九江,72,良,52,PM2.5,2023-01-01,2025-03-08 23:52:08
106,河南,驻马店,72,良,52,PM2.5,2023-01-01,2025-03-08 23:52:08
107,山西,运城,71,良,43,PM10,2023-01-01,2025-03-08 23:52:08
108,陕西,铜川,70,良,46,PM10,2023-01-01,2025-03-08 23:52:08
109,湖北,黄冈,70,良,51,PM2.5,2023-01-01,2025-03-08 23:52:08
110,河南,信阳,69,良,50,PM2.5,2023-01-01,2025-03-08 23:52:08
111,四川,广安,69,良,50,PM2.5,2023-01-01,2025-03-08 23:52:08
112,山西,晋中,69,良,40,PM10,2023-01-01,2025-03-08 23:52:08
113,浙江,宁波,68,良,49,PM2.5,2023-01-01,2025-03-08 23:52:08
114,浙江,金华,68,良,49,PM10,2023-01-01,2025-03-08 23:52:08
115,浙江,衢州,67,良,48,PM2.5,2023-01-01,2025-03-08 23:52:08
116,山西,大同,65,良,45,PM10,2023-01-01,2025-03-08 23:52:08
117,湖南,株洲,65,良,47,PM2.5,2023-01-01,2025-03-08 23:52:08
118,陕西,渭南,64,良,37,PM10,2023-01-01,2025-03-08 23:52:08
119,湖北,鄂州,64,良,46,PM2.5,2023-01-01,2025-03-08 23:52:08
120,湖北,黄石,64,良,46,PM2.5,2023-01-01,2025-03-08 23:52:08
121,四川,南充,62,良,44,PM2.5,2023-01-01,2025-03-08 23:52:08
122,山西,晋城,62,良,43,PM10,2023-01-01,2025-03-08 23:52:08
123,湖南,长沙,62,良,44,PM2.5,2023-01-01,2025-03-08 23:52:08
124,陕西,西安,61,良,32,PM10,2023-01-01,2025-03-08 23:52:08
125,四川,达州,61,良,40,PM10,2023-01-01,2025-03-08 23:52:08
126,江西,南昌,60,良,43,PM2.5,2023-01-01,2025-03-08 23:52:08
127,山西,长治,60,良,43,PM2.5,2023-01-01,2025-03-08 23:52:08
128,湖南,岳阳,59,良,42,PM2.5,2023-01-01,2025-03-08 23:52:08
129,湖南,常德,59,良,42,PM2.5,2023-01-01,2025-03-08 23:52:08
130,河北,张家口,59,良,41,PM10,2023-01-01,2025-03-08 23:52:08
131,青海,西宁,59,良,36,PM10,2023-01-01,2025-03-08 23:52:08
132,浙江,丽水,58,良,41,PM2.5,2023-01-01,2025-03-08 23:52:08
133,四川,德阳,57,良,40,PM2.5,2023-01-01,2025-03-08 23:52:08
134,四川,资阳,57,良,40,PM2.5,2023-01-01,2025-03-08 23:52:08
135,广东,中山,55,良,34,PM10,2023-01-01,2025-03-08 23:52:08
136,四川,内江,55,良,39,PM2.5,2023-01-01,2025-03-08 23:52:08
137,江西,宜春,55,良,29,PM10,2023-01-01,2025-03-08 23:52:08
138,重庆,重庆,55,良,39,PM2.5,2023-01-01,2025-03-08 23:52:08
139,江西,萍乡,54,良,38,PM2.5,2023-01-01,2025-03-08 23:52:08
140,广西,南宁,53,良,37,PM2.5,2023-01-01,2025-03-08 23:52:08
141,江西,新余,53,良,36,PM10,2023-01-01,2025-03-08 23:52:08
142,广东,珠海,53,良,37,PM10,2023-01-01,2025-03-08 23:52:08
143,安徽,黄山,53,良,34,PM10,2023-01-01,2025-03-08 23:52:08
144,广东,佛山,52,良,30,PM10,2023-01-01,2025-03-08 23:52:08
145,四川,绵阳,52,良,36,PM2.5,2023-01-01,2025-03-08 23:52:08
146,广东,广州,51,良,31,PM10,2023-01-01,2025-03-08 23:52:08
147,广东,江门,51,良,33,PM10,2023-01-01,2025-03-08 23:52:08
148,四川,自贡,51,良,33,PM10,2023-01-01,2025-03-08 23:52:08
149,四川,遂宁,51,良,34,PM10,2023-01-01,2025-03-08 23:52:08
150,湖南,益阳,50,优,35,,2023-01-01,2025-03-08 23:52:08
151,广东,东莞,46,优,29,,2023-01-01,2025-03-08 23:52:08
152,四川,宜宾,46,优,32,,2023-01-01,2025-03-08 23:52:08
153,四川,乐山,45,优,31,,2023-01-01,2025-03-08 23:52:08
154,四川,眉山,45,优,31,,2023-01-01,2025-03-08 23:52:08
155,云南,昆明,44,优,30,,2023-01-01,2025-03-08 23:52:08
156,广东,深圳,44,优,26,,2023-01-01,2025-03-08 23:52:08
157,四川,成都,43,优,30,,2023-01-01,2025-03-08 23:52:08
158,新疆,乌鲁木齐,42,优,26,,2023-01-01,2025-03-08 23:52:08
159,福建,福州,39,优,27,,2023-01-01,2025-03-08 23:52:08
160,四川,雅安,39,优,27,,2023-01-01,2025-03-08 23:52:08
161,福建,厦门,38,优,19,,2023-01-01,2025-03-08 23:52:08
162,广东,惠州,32,优,20,,2023-01-01,2025-03-08 23:52:08
163,西藏,拉萨,29,优,10,,2023-01-01,2025-03-08 23:52:08
164,广东,肇庆,29,优,20,,2023-01-01,2025-03-08 23:52:08
165,上海,上海,28,优,19,,2023-01-01,2025-03-08 23:52:08
166,浙江,舟山,28,优,14,,2023-01-01,2025-03-08 23:52:08
167,贵州,贵阳,28,优,19,,2023-01-01,2025-03-08 23:52:08
168,海南,海口,23,优,16,,2023-01-01,2025-03-08 23:52:08
1,天津,天津,182,中度污染,137,PM2.5,2023-01-02,2025-03-08 23:52:11
1,天津,天津,182,中度污染,137,PM2.5,2023-01-02,2025-03-08 23:52:11
2,河北,唐山,172,中度污染,130,PM2.5,2023-01-02,2025-03-08 23:52:11
3,河北,廊坊,155,中度污染,118,PM2.5,2023-01-02,2025-03-08 23:52:11
4,辽宁,沈阳,152,中度污染,116,PM2.5,2023-01-02,2025-03-08 23:52:11
5,山东,潍坊,152,中度污染,116,PM2.5,2023-01-02,2025-03-08 23:52:11
6,吉林,长春,152,中度污染,116,PM2.5,2023-01-02,2025-03-08 23:52:11
7,湖北,随州,145,轻度污染,111,PM2.5,2023-01-02,2025-03-08 23:52:11
8,山东,东营,143,轻度污染,109,PM2.5,2023-01-02,2025-03-08 23:52:11
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2023-01-02,2025-03-08 23:52:11
10,辽宁,锦州,134,轻度污染,102,PM2.5,2023-01-02,2025-03-08 23:52:11
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2023-01-02,2025-03-08 23:52:11
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2023-01-02,2025-03-08 23:52:11
13,北京,北京,123,轻度污染,93,PM2.5,2023-01-02,2025-03-08 23:52:11
14,山东,淄博,123,轻度污染,93,PM2.5,2023-01-02,2025-03-08 23:52:11
15,河北,保定,120,轻度污染,91,PM2.5,2023-01-02,2025-03-08 23:52:11
16,江苏,连云港,120,轻度污染,91,PM2.5,2023-01-02,2025-03-08 23:52:11
17,河北,沧州,119,轻度污染,90,PM2.5,2023-01-02,2025-03-08 23:52:11
18,湖北,孝感,117,轻度污染,88,PM2.5,2023-01-02,2025-03-08 23:52:11
19,江苏,泰州,117,轻度污染,88,PM2.5,2023-01-02,2025-03-08 23:52:11
20,山东,德州,114,轻度污染,86,PM2.5,2023-01-02,2025-03-08 23:52:11
21,山东,滨州,113,轻度污染,85,PM2.5,2023-01-02,2025-03-08 23:52:11
22,河南,开封,110,轻度污染,83,PM2.5,2023-01-02,2025-03-08 23:52:11
23,江苏,扬州,110,轻度污染,83,PM2.5,2023-01-02,2025-03-08 23:52:11
24,浙江,湖州,110,轻度污染,83,PM2.5,2023-01-02,2025-03-08 23:52:11
25,山东,青岛,110,轻度污染,83,PM2.5,2023-01-02,2025-03-08 23:52:11
26,山东,临沂,109,轻度污染,82,PM2.5,2023-01-02,2025-03-08 23:52:11
27,山东,泰安,109,轻度污染,82,PM2.5,2023-01-02,2025-03-08 23:52:11
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2023-01-02,2025-03-08 23:52:11
29,辽宁,大连,107,轻度污染,80,PM2.5,2023-01-02,2025-03-08 23:52:11
30,江苏,淮安,105,轻度污染,79,PM2.5,2023-01-02,2025-03-08 23:52:11
31,安徽,滁州,105,轻度污染,79,PM2.5,2023-01-02,2025-03-08 23:52:11
32,江苏,镇江,104,轻度污染,78,PM2.5,2023-01-02,2025-03-08 23:52:11
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2023-01-02,2025-03-08 23:52:11
34,浙江,杭州,103,轻度污染,77,PM2.5,2023-01-02,2025-03-08 23:52:11
35,安徽,阜阳,103,轻度污染,77,PM2.5,2023-01-02,2025-03-08 23:52:11
36,安徽,宿州,102,轻度污染,76,PM2.5,2023-01-02,2025-03-08 23:52:11
37,江苏,常州,102,轻度污染,76,PM2.5,2023-01-02,2025-03-08 23:52:11
38,山东,日照,102,轻度污染,76,PM2.5,2023-01-02,2025-03-08 23:52:11
39,山东,济宁,102,轻度污染,76,PM2.5,2023-01-02,2025-03-08 23:52:11
40,山东,济南,100,良,75,PM2.5,2023-01-02,2025-03-08 23:52:11
41,山东,聊城,100,良,75,PM2.5,2023-01-02,2025-03-08 23:52:11
42,山西,临汾,99,良,46,PM10,2023-01-02,2025-03-08 23:52:11
43,山东,枣庄,99,良,74,PM2.5,2023-01-02,2025-03-08 23:52:11
44,江苏,南京,98,良,73,PM2.5,2023-01-02,2025-03-08 23:52:11
45,安徽,淮南,98,良,73,PM2.5,2023-01-02,2025-03-08 23:52:11
46,安徽,芜湖,98,良,73,PM2.5,2023-01-02,2025-03-08 23:52:11
47,江苏,宿迁,97,良,72,PM2.5,2023-01-02,2025-03-08 23:52:11
48,江苏,盐城,97,良,72,PM2.5,2023-01-02,2025-03-08 23:52:11
49,河南,周口,95,良,71,PM2.5,2023-01-02,2025-03-08 23:52:11
50,河北,邢台,95,良,71,PM2.5,2023-01-02,2025-03-08 23:52:11
51,河南,商丘,94,良,70,PM2.5,2023-01-02,2025-03-08 23:52:11
52,河南,平顶山,94,良,70,PM2.5,2023-01-02,2025-03-08 23:52:11
53,河南,濮阳,94,良,70,PM2.5,2023-01-02,2025-03-08 23:52:11
54,江苏,徐州,93,良,69,PM2.5,2023-01-02,2025-03-08 23:52:11
55,山东,菏泽,93,良,69,PM2.5,2023-01-02,2025-03-08 23:52:11
56,陕西,咸阳,92,良,68,PM2.5,2023-01-02,2025-03-08 23:52:11
57,河南,安阳,92,良,68,PM2.5,2023-01-02,2025-03-08 23:52:11
58,湖北,宜昌,92,良,68,PM2.5,2023-01-02,2025-03-08 23:52:11
59,安徽,宣城,92,良,68,PM2.5,2023-01-02,2025-03-08 23:52:11
60,河北,衡水,92,良,68,PM2.5,2023-01-02,2025-03-08 23:52:11
61,安徽,马鞍山,92,良,68,PM2.5,2023-01-02,2025-03-08 23:52:11
62,安徽,合肥,90,良,67,PM2.5,2023-01-02,2025-03-08 23:52:11
63,山西,吕梁,89,良,49,PM10,2023-01-02,2025-03-08 23:52:11
64,河北,承德,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
65,安徽,淮北,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
66,浙江,绍兴,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
67,江苏,苏州,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
68,湖北,襄阳,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
69,河北,邯郸,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
70,河南,鹤壁,89,良,66,PM2.5,2023-01-02,2025-03-08 23:52:11
71,江苏,南通,87,良,64,PM2.5,2023-01-02,2025-03-08 23:52:11
72,内蒙古,呼和浩特,87,良,51,PM10,2023-01-02,2025-03-08 23:52:11
73,河南,新乡,87,良,64,PM2.5,2023-01-02,2025-03-08 23:52:11
74,安徽,六安,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
75,甘肃,兰州,85,良,63,PM10,2023-01-02,2025-03-08 23:52:11
76,黑龙江,哈尔滨,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
77,江苏,无锡,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
78,河南,洛阳,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
79,河南,漯河,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
80,河北,石家庄,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
81,湖北,荆州,85,良,63,PM2.5,2023-01-02,2025-03-08 23:52:11
82,河南,郑州,84,良,62,PM2.5,2023-01-02,2025-03-08 23:52:11
83,安徽,亳州,82,良,60,PM2.5,2023-01-02,2025-03-08 23:52:11
84,河南,南阳,82,良,60,PM2.5,2023-01-02,2025-03-08 23:52:11
85,山西,忻州,82,良,60,PM2.5,2023-01-02,2025-03-08 23:52:11
86,宁夏,银川,82,良,53,PM10,2023-01-02,2025-03-08 23:52:11
87,内蒙古,包头,81,良,41,PM10,2023-01-02,2025-03-08 23:52:11
88,安徽,安庆,80,良,59,PM2.5,2023-01-02,2025-03-08 23:52:11
89,山西,阳泉,80,良,59,PM2.5,2023-01-02,2025-03-08 23:52:11
90,浙江,嘉兴,79,良,58,PM2.5,2023-01-02,2025-03-08 23:52:11
91,四川,泸州,79,良,58,PM2.5,2023-01-02,2025-03-08 23:52:11
92,湖北,荆门,79,良,58,PM2.5,2023-01-02,2025-03-08 23:52:11
93,河南,许昌,79,良,58,PM2.5,2023-01-02,2025-03-08 23:52:11
94,湖北,武汉,78,良,57,PM2.5,2023-01-02,2025-03-08 23:52:11
95,安徽,池州,77,良,56,PM2.5,2023-01-02,2025-03-08 23:52:11
96,河南,焦作,77,良,56,PM2.5,2023-01-02,2025-03-08 23:52:11
97,湖南,湘潭,75,良,55,PM2.5,2023-01-02,2025-03-08 23:52:11
98,河南,三门峡,74,良,54,PM2.5,2023-01-02,2025-03-08 23:52:11
99,浙江,台州,74,良,54,PM2.5,2023-01-02,2025-03-08 23:52:11
100,山西,太原,74,良,42,PM10,2023-01-02,2025-03-08 23:52:11
101,湖北,咸宁,73,良,53,PM2.5,2023-01-02,2025-03-08 23:52:11
102,山西,朔州,73,良,46,PM10,2023-01-02,2025-03-08 23:52:11
103,浙江,温州,73,良,53,PM2.5,2023-01-02,2025-03-08 23:52:11
104,安徽,铜陵,73,良,53,PM2.5,2023-01-02,2025-03-08 23:52:11
105,江西,九江,72,良,52,PM2.5,2023-01-02,2025-03-08 23:52:11
106,河南,驻马店,72,良,52,PM2.5,2023-01-02,2025-03-08 23:52:11
107,山西,运城,71,良,43,PM10,2023-01-02,2025-03-08 23:52:11
108,陕西,铜川,70,良,46,PM10,2023-01-02,2025-03-08 23:52:11
109,湖北,黄冈,70,良,51,PM2.5,2023-01-02,2025-03-08 23:52:11
110,河南,信阳,69,良,50,PM2.5,2023-01-02,2025-03-08 23:52:11
111,四川,广安,69,良,50,PM2.5,2023-01-02,2025-03-08 23:52:11
112,山西,晋中,69,良,40,PM10,2023-01-02,2025-03-08 23:52:11
113,浙江,宁波,68,良,49,PM2.5,2023-01-02,2025-03-08 23:52:11
114,浙江,金华,68,良,49,PM10,2023-01-02,2025-03-08 23:52:11
115,浙江,衢州,67,良,48,PM2.5,2023-01-02,2025-03-08 23:52:11
116,山西,大同,65,良,45,PM10,2023-01-02,2025-03-08 23:52:11
117,湖南,株洲,65,良,47,PM2.5,2023-01-02,2025-03-08 23:52:11
118,陕西,渭南,64,良,37,PM10,2023-01-02,2025-03-08 23:52:11
119,湖北,鄂州,64,良,46,PM2.5,2023-01-02,2025-03-08 23:52:11
120,湖北,黄石,64,良,46,PM2.5,2023-01-02,2025-03-08 23:52:11
121,四川,南充,62,良,44,PM2.5,2023-01-02,2025-03-08 23:52:11
122,山西,晋城,62,良,43,PM10,2023-01-02,2025-03-08 23:52:11
123,湖南,长沙,62,良,44,PM2.5,2023-01-02,2025-03-08 23:52:11
124,陕西,西安,61,良,32,PM10,2023-01-02,2025-03-08 23:52:11
125,四川,达州,61,良,40,PM10,2023-01-02,2025-03-08 23:52:11
126,江西,南昌,60,良,43,PM2.5,2023-01-02,2025-03-08 23:52:11
127,山西,长治,60,良,43,PM2.5,2023-01-02,2025-03-08 23:52:11
128,湖南,岳阳,59,良,42,PM2.5,2023-01-02,2025-03-08 23:52:11
129,湖南,常德,59,良,42,PM2.5,2023-01-02,2025-03-08 23:52:11
130,河北,张家口,59,良,41,PM10,2023-01-02,2025-03-08 23:52:11
131,青海,西宁,59,良,36,PM10,2023-01-02,2025-03-08 23:52:11
132,浙江,丽水,58,良,41,PM2.5,2023-01-02,2025-03-08 23:52:11
133,四川,德阳,57,良,40,PM2.5,2023-01-02,2025-03-08 23:52:11
134,四川,资阳,57,良,40,PM2.5,2023-01-02,2025-03-08 23:52:11
135,广东,中山,55,良,34,PM10,2023-01-02,2025-03-08 23:52:11
136,四川,内江,55,良,39,PM2.5,2023-01-02,2025-03-08 23:52:11
137,江西,宜春,55,良,29,PM10,2023-01-02,2025-03-08 23:52:11
138,重庆,重庆,55,良,39,PM2.5,2023-01-02,2025-03-08 23:52:11
139,江西,萍乡,54,良,38,PM2.5,2023-01-02,2025-03-08 23:52:11
140,广西,南宁,53,良,37,PM2.5,2023-01-02,2025-03-08 23:52:11
141,江西,新余,53,良,36,PM10,2023-01-02,2025-03-08 23:52:11
142,广东,珠海,53,良,37,PM10,2023-01-02,2025-03-08 23:52:11
143,安徽,黄山,53,良,34,PM10,2023-01-02,2025-03-08 23:52:11
144,广东,佛山,52,良,30,PM10,2023-01-02,2025-03-08 23:52:11
145,四川,绵阳,52,良,36,PM2.5,2023-01-02,2025-03-08 23:52:11
146,广东,广州,51,良,31,PM10,2023-01-02,2025-03-08 23:52:11
147,广东,江门,51,良,33,PM10,2023-01-02,2025-03-08 23:52:11
148,四川,自贡,51,良,33,PM10,2023-01-02,2025-03-08 23:52:11
149,四川,遂宁,51,良,34,PM10,2023-01-02,2025-03-08 23:52:11
150,湖南,益阳,50,优,35,,2023-01-02,2025-03-08 23:52:11
151,广东,东莞,46,优,29,,2023-01-02,2025-03-08 23:52:11
152,四川,宜宾,46,优,32,,2023-01-02,2025-03-08 23:52:11
153,四川,乐山,45,优,31,,2023-01-02,2025-03-08 23:52:11
154,四川,眉山,45,优,31,,2023-01-02,2025-03-08 23:52:11
155,云南,昆明,44,优,30,,2023-01-02,2025-03-08 23:52:11
156,广东,深圳,44,优,26,,2023-01-02,2025-03-08 23:52:11
157,四川,成都,43,优,30,,2023-01-02,2025-03-08 23:52:11
158,新疆,乌鲁木齐,42,优,26,,2023-01-02,2025-03-08 23:52:11
159,福建,福州,39,优,27,,2023-01-02,2025-03-08 23:52:11
160,四川,雅安,39,优,27,,2023-01-02,2025-03-08 23:52:11
161,福建,厦门,38,优,19,,2023-01-02,2025-03-08 23:52:11
162,广东,惠州,32,优,20,,2023-01-02,2025-03-08 23:52:11
163,西藏,拉萨,29,优,10,,2023-01-02,2025-03-08 23:52:11
164,广东,肇庆,29,优,20,,2023-01-02,2025-03-08 23:52:11
